Sending build context to Docker daemon  1.682MB 
Step 1/6 : ARG NODE_VERSION
Step 2/6 : FROM node:${NODE_VERSION}
 ---> bb1fcdaff936
Step 3/6 : WORKDIR /usr/src/app
 ---> Using cache
 ---> 2bfe29bc6b5b
Step 4/6 : ENV PATH /usr/src/app/node_modules/.bin:$PATH
 ---> Using cache
 ---> 70cdeff77b5d
Step 5/6 : COPY package.json ./
 ---> Using cache
 ---> 5bb59069053a
Step 6/6 : USER node
 ---> Using cache
 ---> 261aabcbf76a
Successfully built 261aabcbf76a
Successfully tagged ft_transcendence_backend:latest
Sending build context to Docker daemon  59.75MB 
Step 1/9 : FROM openjdk:8-jre-alpine
 ---> f7a292bbb70c
Step 2/9 : WORKDIR /usr/src/app
 ---> Using cache
 ---> 677735fada19
Step 3/9 : USER root
 ---> Using cache
 ---> fd7735fe1271
Step 4/9 : RUN apk add --update npm nodejs-current     && apk add inotify-tools
 ---> Using cache
 ---> 285788e47a92
Step 5/9 : ENV ALPINE_MIRROR "http://dl-cdn.alpinelinux.org/alpine"
 ---> Using cache
 ---> 2dd8953681a9
Step 6/9 : RUN echo "${ALPINE_MIRROR}/v3.11/main/" >> /etc/apk/repositories
 ---> Using cache
 ---> 6458fd155b77
Step 7/9 : RUN apk add nodejs --repository="http://dl-cdn.alpinelinux.org/alpine/v3.11/main/"
 ---> Using cache
 ---> 9d84d6479348
Step 8/9 : RUN node --version
 ---> Using cache
 ---> d768acb16efe
Step 9/9 : CMD cd /usr/src/app/frontend/sdk     && npm install     && sh generateSDK.sh     && tail -f /dev/null
 ---> Using cache
 ---> 47f62dbe1083
Successfully built 47f62dbe1083
Successfully tagged ft_transcendence_sdk:latest
Sending build context to Docker daemon  66.01MB 
Step 1/6 : ARG NODE_VERSION
Step 2/6 : FROM node:${NODE_VERSION}
 ---> bb1fcdaff936
Step 3/6 : WORKDIR /usr/src/app
 ---> Using cache
 ---> 2bfe29bc6b5b
Step 4/6 : ENV PATH /usr/src/app/node_modules/.bin:$PATH
 ---> Using cache
 ---> 70cdeff77b5d
Step 5/6 : COPY package.json ./
 ---> Using cache
 ---> e30e35b96512
Step 6/6 : USER node
 ---> Using cache
 ---> aaa45148bd7e
Successfully built aaa45148bd7e
Successfully tagged ft_transcendence_frontend:latest
Attaching to postgres, ft_transcendence_backend_1, ft_transcendence_adminer_1, ft_transcendence_sdk_1, ft_transcendence_frontend_1
[36madminer_1   |[0m [Fri Dec  3 07:34:43 2021] PHP 7.4.26 Development Server (http://[::]:8080) started
[33mbackend_1   |[0m [32m[Nest] 77  - [39m12/03/2021, 8:03:36 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mJwtModule dependencies initialized[39m[38;5;3m +0ms[39m
[33mbackend_1   |[0m [32m[Nest] 77  - [39m12/03/2021, 8:03:36 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mAppModule dependencies initialized[39m[38;5;3m +0ms[39m
[33mbackend_1   |[0m [32m[Nest] 77  - [39m12/03/2021, 8:03:37 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmCoreModule dependencies initialized[39m[38;5;3m +226ms[39m
[33mbackend_1   |[0m [32m[Nest] 77  - [39m12/03/2021, 8:03:37 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmModule dependencies initialized[39m[38;5;3m +1ms[39m
[33mbackend_1   |[0m [32m[Nest] 77  - [39m12/03/2021, 8:03:37 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmModule dependencies initialized[39m[38;5;3m +0ms[39m
[33mbackend_1   |[0m [32m[Nest] 77  - [39m12/03/2021, 8:03:37 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmModule dependencies initialized[39m[38;5;3m +1ms[39m
[33mbackend_1   |[0m [32m[Nest] 77  - [39m12/03/2021, 8:03:37 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmModule dependencies initialized[39m[38;5;3m +0ms[39m
[33mbackend_1   |[0m [32m[Nest] 77  - [39m12/03/2021, 8:03:37 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmModule dependencies initialized[39m[38;5;3m +0ms[39m
[33mbackend_1   |[0m [32m[Nest] 77  - [39m12/03/2021, 8:03:37 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmModule dependencies initialized[39m[38;5;3m +1ms[39m
[33mbackend_1   |[0m [32m[Nest] 77  - [39m12/03/2021, 8:03:37 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mChannelMembersModule dependencies initialized[39m[38;5;3m +0ms[39m
[33mbackend_1   |[0m [32m[Nest] 77  - [39m12/03/2021, 8:03:37 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mPongModule dependencies initialized[39m[38;5;3m +3ms[39m
[33mbackend_1   |[0m [32m[Nest] 77  - [39m12/03/2021, 8:03:37 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mChatModule dependencies initialized[39m[38;5;3m +1ms[39m
[33mbackend_1   |[0m [32m[Nest] 77  - [39m12/03/2021, 8:03:37 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mUsersModule dependencies initialized[39m[38;5;3m +1ms[39m
[33mbackend_1   |[0m [32m[Nest] 77  - [39m12/03/2021, 8:03:37 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mRelationshipsModule dependencies initialized[39m[38;5;3m +0ms[39m
[33mbackend_1   |[0m [32m[Nest] 77  - [39m12/03/2021, 8:03:37 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mChannelsModule dependencies initialized[39m[38;5;3m +1ms[39m
[33mbackend_1   |[0m [32m[Nest] 77  - [39m12/03/2021, 8:03:37 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mMessagesModule dependencies initialized[39m[38;5;3m +0ms[39m
[33mbackend_1   |[0m [32m[Nest] 77  - [39m12/03/2021, 8:03:37 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mAuthModule dependencies initialized[39m[38;5;3m +0ms[39m
[33mbackend_1   |[0m [32m[Nest] 77  - [39m12/03/2021, 8:03:38 AM [32m    LOG[39m [38;5;3m[WebSocketsController] [39m[32mChatGateway subscribed to the "createChannel" message[39m[38;5;3m +830ms[39m
[33mbackend_1   |[0m [32m[Nest] 77  - [39m12/03/2021, 8:03:38 AM [32m    LOG[39m [38;5;3m[WebSocketsController] [39m[32mChatGateway subscribed to the "update-channels" message[39m[38;5;3m +1ms[39m
[33mbackend_1   |[0m [32m[Nest] 77  - [39m12/03/2021, 8:03:38 AM [32m    LOG[39m [38;5;3m[WebSocketsController] [39m[32mChatGateway subscribed to the "joinChannel" message[39m[38;5;3m +0ms[39m
[33mbackend_1   |[0m [32m[Nest] 77  - [39m12/03/2021, 8:03:38 AM [32m    LOG[39m [38;5;3m[WebSocketsController] [39m[32mChatGateway subscribed to the "leaveChannel" message[39m[38;5;3m +0ms[39m
[33mbackend_1   |[0m [32m[Nest] 77  - [39m12/03/2021, 8:03:38 AM [32m    LOG[39m [38;5;3m[WebSocketsController] [39m[32mChatGateway subscribed to the "leave" message[39m[38;5;3m +1ms[39m
[33mbackend_1   |[0m [32m[Nest] 77  - [39m12/03/2021, 8:03:38 AM [32m    LOG[39m [38;5;3m[PongGateway] [39m[32mInitialized[39m
[33mbackend_1   |[0m [32m[Nest] 77  - [39m12/03/2021, 8:03:38 AM [32m    LOG[39m [38;5;3m[WebSocketsController] [39m[32mPongGateway subscribed to the "challengeRequest" message[39m[38;5;3m +0ms[39m
[33mbackend_1   |[0m [32m[Nest] 77  - [39m12/03/2021, 8:03:38 AM [32m    LOG[39m [38;5;3m[WebSocketsController] [39m[32mPongGateway subscribed to the "cancelChallenge" message[39m[38;5;3m +1ms[39m
[33mbackend_1   |[0m [32m[Nest] 77  - [39m12/03/2021, 8:03:38 AM [32m    LOG[39m [38;5;3m[WebSocketsController] [39m[32mPongGateway subscribed to the "challengeAccepted" message[39m[38;5;3m +0ms[39m
[33mbackend_1   |[0m [32m[Nest] 77  - [39m12/03/2021, 8:03:38 AM [32m    LOG[39m [38;5;3m[WebSocketsController] [39m[32mPongGateway subscribed to the "challengeDeclined" message[39m[38;5;3m +0ms[39m
[33mbackend_1   |[0m [32m[Nest] 77  - [39m12/03/2021, 8:03:38 AM [32m    LOG[39m [38;5;3m[WebSocketsController] [39m[32mPongGateway subscribed to the "joinGame" message[39m[38;5;3m +0ms[39m
[33mbackend_1   |[0m [32m[Nest] 77  - [39m12/03/2021, 8:03:38 AM [32m    LOG[39m [38;5;3m[WebSocketsController] [39m[32mPongGateway subscribed to the "watchGame" message[39m[38;5;3m +1ms[39m
[33mbackend_1   |[0m [32m[Nest] 77  - [39m12/03/2021, 8:03:38 AM [32m    LOG[39m [38;5;3m[WebSocketsController] [39m[32mPongGateway subscribed to the "leaveQueue" message[39m[38;5;3m +0ms[39m
[33mbackend_1   |[0m [32m[Nest] 77  - [39m12/03/2021, 8:03:38 AM [32m    LOG[39m [38;5;3m[WebSocketsController] [39m[32mPongGateway subscribed to the "leaveGame" message[39m[38;5;3m +0ms[39m
[33mbackend_1   |[0m [32m[Nest] 77  - [39m12/03/2021, 8:03:38 AM [32m    LOG[39m [38;5;3m[WebSocketsController] [39m[32mPongGateway subscribed to the "enlargeRacquet" message[39m[38;5;3m +0ms[39m
[33mbackend_1   |[0m [32m[Nest] 77  - [39m12/03/2021, 8:03:38 AM [32m    LOG[39m [38;5;3m[WebSocketsController] [39m[32mPongGateway subscribed to the "moveRacquet" message[39m[38;5;3m +1ms[39m
[33mbackend_1   |[0m [32m[Nest] 77  - [39m12/03/2021, 8:03:38 AM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mAppController {/}:[39m[38;5;3m +2ms[39m
[33mbackend_1   |[0m [32m[Nest] 77  - [39m12/03/2021, 8:03:38 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/, GET} route[39m[38;5;3m +2ms[39m
[33mbackend_1   |[0m [32m[Nest] 77  - [39m12/03/2021, 8:03:38 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/favicon.ico, GET} route[39m[38;5;3m +1ms[39m
[33mbackend_1   |[0m [32m[Nest] 77  - [39m12/03/2021, 8:03:38 AM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mUsersController {/users}:[39m[38;5;3m +0ms[39m
[33mbackend_1   |[0m [32m[Nest] 77  - [39m12/03/2021, 8:03:38 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/users, GET} route[39m[38;5;3m +1ms[39m
[33mbackend_1   |[0m [32m[Nest] 77  - [39m12/03/2021, 8:03:38 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/users/ladder, GET} route[39m[38;5;3m +1ms[39m
[33mbackend_1   |[0m [32m[Nest] 77  - [39m12/03/2021, 8:03:38 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/users/banned, GET} route[39m[38;5;3m +1ms[39m
[33mbackend_1   |[0m [32m[Nest] 77  - [39m12/03/2021, 8:03:38 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/users/admins, GET} route[39m[38;5;3m +1ms[39m
[33mbackend_1   |[0m [32m[Nest] 77  - [39m12/03/2021, 8:03:38 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/users/:id, GET} route[39m[38;5;3m +1ms[39m
[33mbackend_1   |[0m [32m[Nest] 77  - [39m12/03/2021, 8:03:38 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/users/name/:username, GET} route[39m[38;5;3m +0ms[39m
[33mbackend_1   |[0m [32m[Nest] 77  - [39m12/03/2021, 8:03:38 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/users/login/:login, GET} route[39m[38;5;3m +1ms[39m
[33mbackend_1   |[0m [32m[Nest] 77  - [39m12/03/2021, 8:03:38 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/users/delete/:id, GET} route[39m[38;5;3m +1ms[39m
[33mbackend_1   |[0m [32m[Nest] 77  - [39m12/03/2021, 8:03:38 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/users/ban/:id, GET} route[39m[38;5;3m +0ms[39m
[33mbackend_1   |[0m [32m[Nest] 77  - [39m12/03/2021, 8:03:38 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/users/unban/:id, GET} route[39m[38;5;3m +1ms[39m
[33mbackend_1   |[0m [32m[Nest] 77  - [39m12/03/2021, 8:03:38 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/users/promote/:id, GET} route[39m[38;5;3m +1ms[39m
[33mbackend_1   |[0m [32m[Nest] 77  - [39m12/03/2021, 8:03:38 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/users/demote/:id, GET} route[39m[38;5;3m +0ms[39m
[33mbackend_1   |[0m [32m[Nest] 77  - [39m12/03/2021, 8:03:38 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/users/ownership/:id, GET} route[39m[38;5;3m +1ms[39m
[33mbackend_1   |[0m [32m[Nest] 77  - [39m12/03/2021, 8:03:38 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/users, POST} route[39m[38;5;3m +1ms[39m
[33mbackend_1   |[0m [32m[Nest] 77  - [39m12/03/2021, 8:03:38 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/users/update-user, POST} route[39m[38;5;3m +0ms[39m
[33mbackend_1   |[0m [32m[Nest] 77  - [39m12/03/2021, 8:03:38 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/users/upload, POST} route[39m[38;5;3m +1ms[39m
[33mbackend_1   |[0m [32m[Nest] 77  - [39m12/03/2021, 8:03:38 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/users/avatars/:filename, GET} route[39m[38;5;3m +1ms[39m
[33mbackend_1   |[0m [32m[Nest] 77  - [39m12/03/2021, 8:03:38 AM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mChannelsController {/channels}:[39m[38;5;3m +0ms[39m
[33mbackend_1   |[0m [32m[Nest] 77  - [39m12/03/2021, 8:03:38 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/channels, GET} route[39m[38;5;3m +0ms[39m
[33mbackend_1   |[0m [32m[Nest] 77  - [39m12/03/2021, 8:03:38 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/channels/chan-names, GET} route[39m[38;5;3m +1ms[39m
[33mbackend_1   |[0m [32m[Nest] 77  - [39m12/03/2021, 8:03:38 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/channels/default, GET} route[39m[38;5;3m +1ms[39m
[33mbackend_1   |[0m [32m[Nest] 77  - [39m12/03/2021, 8:03:38 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/channels/channel/:chanId, GET} route[39m[38;5;3m +0ms[39m
[33mbackend_1   |[0m [32m[Nest] 77  - [39m12/03/2021, 8:03:38 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/channels/preview/:chanId, GET} route[39m[38;5;3m +1ms[39m
[33mbackend_1   |[0m [32m[Nest] 77  - [39m12/03/2021, 8:03:38 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/channels/name/:name, GET} route[39m[38;5;3m +0ms[39m
[33mbackend_1   |[0m [32m[Nest] 77  - [39m12/03/2021, 8:03:38 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/channels, POST} route[39m[38;5;3m +1ms[39m
[33mbackend_1   |[0m [32m[Nest] 77  - [39m12/03/2021, 8:03:38 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/channels/chat-message/:status/:chanId, GET} route[39m[38;5;3m +1ms[39m
[33mbackend_1   |[0m [32m[Nest] 77  - [39m12/03/2021, 8:03:38 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/channels/toggle-notification/:cmId, GET} route[39m[38;5;3m +0ms[39m
[33mbackend_1   |[0m [32m[Nest] 77  - [39m12/03/2021, 8:03:38 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/channels/join-channel/:type/:channel/:user, GET} route[39m[38;5;3m +1ms[39m
[33mbackend_1   |[0m [32m[Nest] 77  - [39m12/03/2021, 8:03:38 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/channels/join-protected/:channel/:attempt, GET} route[39m[38;5;3m +0ms[39m
[33mbackend_1   |[0m [32m[Nest] 77  - [39m12/03/2021, 8:03:38 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/channels/user-channels, GET} route[39m[38;5;3m +0ms[39m
[33mbackend_1   |[0m [32m[Nest] 77  - [39m12/03/2021, 8:03:38 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/channels/avail, GET} route[39m[38;5;3m +1ms[39m
[33mbackend_1   |[0m [32m[Nest] 77  - [39m12/03/2021, 8:03:38 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/channels/channel-member/:channel/:user, GET} route[39m[38;5;3m +1ms[39m
[33mbackend_1   |[0m [32m[Nest] 77  - [39m12/03/2021, 8:03:38 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/channels/leave-channel/:type/:cm_id, POST} route[39m[38;5;3m +0ms[39m
[33mbackend_1   |[0m [32m[Nest] 77  - [39m12/03/2021, 8:03:38 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/channels/delete-channel/:chan_id, POST} route[39m[38;5;3m +0ms[39m
[33mbackend_1   |[0m [32m[Nest] 77  - [39m12/03/2021, 8:03:38 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/channels/admin-action/:action/:cm_id/:end_date, GET} route[39m[38;5;3m +1ms[39m
[33mbackend_1   |[0m [32m[Nest] 77  - [39m12/03/2021, 8:03:38 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/channels/toggle-admin/:cm_id, GET} route[39m[38;5;3m +1ms[39m
[33mbackend_1   |[0m [32m[Nest] 77  - [39m12/03/2021, 8:03:38 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/channels/update-pwd/:chan_id/:pwd, GET} route[39m[38;5;3m +0ms[39m
[33mbackend_1   |[0m [32m[Nest] 77  - [39m12/03/2021, 8:03:38 AM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mRelationshipsController {/relationships}:[39m[38;5;3m +1ms[39m
[33mbackend_1   |[0m [32m[Nest] 77  - [39m12/03/2021, 8:03:38 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/relationships/friendships/:id, GET} route[39m[38;5;3m +1ms[39m
[33mbackend_1   |[0m [32m[Nest] 77  - [39m12/03/2021, 8:03:38 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/relationships/allfriendships/:id, GET} route[39m[38;5;3m +0ms[39m
[33mbackend_1   |[0m [32m[Nest] 77  - [39m12/03/2021, 8:03:38 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/relationships/blocked/:id, GET} route[39m[38;5;3m +0ms[39m
[33mbackend_1   |[0m [32m[Nest] 77  - [39m12/03/2021, 8:03:38 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/relationships/blocked-by/:id, GET} route[39m[38;5;3m +1ms[39m
[33mbackend_1   |[0m [32m[Nest] 77  - [39m12/03/2021, 8:03:38 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/relationships, POST} route[39m[38;5;3m +0ms[39m
[33mbackend_1   |[0m [32m[Nest] 77  - [39m12/03/2021, 8:03:38 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/relationships/validate-relationship, POST} route[39m[38;5;3m +1ms[39m
[33mbackend_1   |[0m [32m[Nest] 77  - [39m12/03/2021, 8:03:38 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/relationships, DELETE} route[39m[38;5;3m +0ms[39m
[33mbackend_1   |[0m [32m[Nest] 77  - [39m12/03/2021, 8:03:38 AM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mMessagesController {/messages}:[39m[38;5;3m +1ms[39m
[33mbackend_1   |[0m [32m[Nest] 77  - [39m12/03/2021, 8:03:38 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/messages, POST} route[39m[38;5;3m +0ms[39m
[33mbackend_1   |[0m [32m[Nest] 77  - [39m12/03/2021, 8:03:38 AM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mAuthController {/auth}:[39m[38;5;3m +1ms[39m
[33mbackend_1   |[0m [32m[Nest] 77  - [39m12/03/2021, 8:03:38 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/auth/42/login, GET} route[39m[38;5;3m +0ms[39m
[33mbackend_1   |[0m [32m[Nest] 77  - [39m12/03/2021, 8:03:38 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/auth/fake-login, POST} route[39m[38;5;3m +1ms[39m
[33mbackend_1   |[0m [32m[Nest] 77  - [39m12/03/2021, 8:03:38 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/auth/refreshtoken, GET} route[39m[38;5;3m +0ms[39m
[33mbackend_1   |[0m [32m[Nest] 77  - [39m12/03/2021, 8:03:38 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/auth/status, GET} route[39m[38;5;3m +0ms[39m
[33mbackend_1   |[0m [32m[Nest] 77  - [39m12/03/2021, 8:03:38 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/auth/profile, GET} route[39m[38;5;3m +1ms[39m
[33mbackend_1   |[0m [32m[Nest] 77  - [39m12/03/2021, 8:03:38 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/auth/logout, GET} route[39m[38;5;3m +1ms[39m
[33mbackend_1   |[0m [32m[Nest] 77  - [39m12/03/2021, 8:03:38 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/auth, GET} route[39m[38;5;3m +0ms[39m
[33mbackend_1   |[0m [32m[Nest] 77  - [39m12/03/2021, 8:03:38 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/auth/2fa/generate, GET} route[39m[38;5;3m +0ms[39m
[33mbackend_1   |[0m [32m[Nest] 77  - [39m12/03/2021, 8:03:38 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/auth/2fa/key, GET} route[39m[38;5;3m +1ms[39m
[33mbackend_1   |[0m [32m[Nest] 77  - [39m12/03/2021, 8:03:38 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/auth/2fa/turn-on, POST} route[39m[38;5;3m +0ms[39m
[33mbackend_1   |[0m [32m[Nest] 77  - [39m12/03/2021, 8:03:38 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/auth/2fa/turn-off, GET} route[39m[38;5;3m +1ms[39m
[33mbackend_1   |[0m [32m[Nest] 77  - [39m12/03/2021, 8:03:38 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/auth/2fa/authenticate, POST} route[39m[38;5;3m +0ms[39m
[33mbackend_1   |[0m [32m[Nest] 77  - [39m12/03/2021, 8:03:38 AM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mPongController {/pong}:[39m[38;5;3m +0ms[39m
[33mbackend_1   |[0m [32m[Nest] 77  - [39m12/03/2021, 8:03:38 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/pong, GET} route[39m[38;5;3m +1ms[39m
[33mbackend_1   |[0m [32m[Nest] 77  - [39m12/03/2021, 8:03:38 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/pong/onGoingGames, GET} route[39m[38;5;3m +1ms[39m
[33mbackend_1   |[0m [32m[Nest] 77  - [39m12/03/2021, 8:03:38 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/pong/user-games/:id, GET} route[39m[38;5;3m +0ms[39m
[33mbackend_1   |[0m [32m[Nest] 77  - [39m12/03/2021, 8:03:38 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/pong/games/:id, GET} route[39m[38;5;3m +0ms[39m
[33mbackend_1   |[0m [32m[Nest] 77  - [39m12/03/2021, 8:03:38 AM [32m    LOG[39m [38;5;3m[NestApplication] [39m[32mNest application successfully started[39m[38;5;3m +7ms[39m
[33mbackend_1   |[0m [32m[Nest] 77  - [39m12/03/2021, 8:03:38 AM [32m    LOG[39m [38;5;3m[PongGateway] [39m[32mClient connected Rlx8w6yw0sTBA5inAAAB[39m
[33mbackend_1   |[0m [32m[Nest] 77  - [39m12/03/2021, 8:03:38 AM [32m    LOG[39m [38;5;3m[PongGateway] [39m[32m[39m
[33mbackend_1   |[0m A client has connected to the chat
[33mbackend_1   |[0m [32m[Nest] 77  - [39m12/03/2021, 8:03:39 AM [32m    LOG[39m [38;5;3m[PongGateway] [39m[32mClient connected c_I9kR61gu-s3jRkAAAF[39m
[33mbackend_1   |[0m [32m[Nest] 77  - [39m12/03/2021, 8:03:39 AM [32m    LOG[39m [38;5;3m[PongGateway] [39m[32m[39m
[33mbackend_1   |[0m A client has connected to the chat
[33mbackend_1   |[0m c[[90m8:03:42 AM[0m] File change detected. Starting incremental compilation...
[33mbackend_1   |[0m 
[33mbackend_1   |[0m [[90m8:03:42 AM[0m] Found 0 errors. Watching for file changes.
[33mbackend_1   |[0m 
[33mbackend_1   |[0m [32m[Nest] 91  - [39m12/03/2021, 8:03:43 AM [32m    LOG[39m [38;5;3m[NestFactory] [39m[32mStarting Nest application...[39m
[33mbackend_1   |[0m [32m[Nest] 91  - [39m12/03/2021, 8:03:43 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmModule dependencies initialized[39m[38;5;3m +85ms[39m
